average_slowdown,mean_completion_time,p95_completion_time,utilization,task_failure_rate,tasks_arrived,tasks_failed,experiment,scenario,severity,severity_rank,method,method_label,seed,condition,degradation_pct,agent_r_int,agent_V_epi,agent_V_ale,agent_V_ale_excess,agent_gate_h3
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,3,stressed,0.0,,,,,
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,3,stressed,354.08204258358256,,,,,
17.479296875,52.01822916666667,93.84375,0.007649739583333334,0.98828125,96.0,94.875,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,3,stressed,386.89496750793404,,,,,
15.62575954861111,46.89583333333333,83.6875,0.143798828125,0.7955729166666667,96.0,76.375,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,3,stressed,312.00890353738225,0.0,,,,
17.62165798611111,52.37109375,94.375,0.0025227864583333335,0.9973958333333334,96.0,95.75,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,3,stressed,485.3350153180753,0.008764764623770079,0.011811927873599472,0.08796398341655731,0.0008380264043807983,0.9509098772195629
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,4,clean,0.0,,,,,
4.797569444444444,14.520833333333334,28.5,0.5891927083333334,0.22916666666666666,96.0,22.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,4,clean,0.0,,,,,
3.5037760416666663,13.03515625,75.75,0.5712076822916667,0.19921875,96.0,19.125,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,4,clean,0.0,,,,,
3.6884331597222224,13.66015625,72.25,0.5609537760416667,0.21484375,96.0,20.625,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,4,clean,0.0,0.0,,,,
3.584830729166667,13.419270833333334,73.875,0.5624186197916666,0.20963541666666669,96.0,20.125,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,4,clean,0.0,0.01200764694494744,0.015253043115131074,0.03885123413056135,0.0,0.7767756143228507
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,4,stressed,0.0,,,,,
17.074131944444446,50.8125,84.5,0.107421875,0.8541666666666666,96.0,82.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,4,stressed,255.89129333429835,,,,,
17.608116319444445,52.33463541666667,94.375,0.0025227864583333335,0.9973958333333334,96.0,95.75,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,4,stressed,402.5468554510883,,,,,
17.265538194444442,51.28515625,89.1875,0.06941731770833334,0.9192708333333334,96.0,88.25,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,4,stressed,368.0995275442301,0.0,,,,
6.8138237847222225,19.678385416666664,56.8125,0.5577799479166666,0.3541666666666667,96.0,34.0,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,4,stressed,90.07379425990834,-0.0023054499505561097,0.03030916922464073,0.10340117197483778,0.008860206231474876,0.9345322009909072
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,5,clean,0.0,,,,,
5.192881944444444,15.8125,81.0,0.5670572916666666,0.28125,96.0,27.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,5,clean,0.0,,,,,
3.0369574652777778,11.436197916666668,65.5,0.5884602864583333,0.1796875,96.0,17.25,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,5,clean,0.0,,,,,
3.390907118055556,12.59375,71.5,0.5772298177083333,0.19661458333333331,96.0,18.875,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,5,clean,0.0,0.0,,,,
3.696050347222222,13.7890625,73.8125,0.5506184895833334,0.22005208333333331,96.0,21.125,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,5,clean,0.0,0.024033472714384975,0.03845970417965883,0.04700665967538953,0.0020228330977261066,0.8200411455304083
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,5,stressed,0.0,,,,,
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,5,stressed,240.1023035003845,,,,,
6.112717013888889,18.545572916666668,53.78125,0.557373046875,0.3046875,96.0,29.25,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,5,stressed,101.27766304852692,,,,,
17.64548611111111,52.4375,94.4375,0.00146484375,0.9986979166666667,96.0,95.875,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,5,stressed,420.3765687698796,0.0,,,,
17.46169704861111,51.89453125,93.6875,0.013102213541666666,0.9856770833333334,96.0,94.625,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,5,stressed,372.44207757436266,0.0060571358874305335,0.006820914642967906,0.08816954493522644,0.00017152726650238037,0.9553652791110058
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,6,clean,0.0,,,,,
7.776388888888889,22.125,81.0,0.3984375,0.5208333333333334,96.0,50.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,6,clean,0.0,,,,,
3.640863715277778,13.145833333333334,72.5,0.579833984375,0.20572916666666669,96.0,19.75,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,6,clean,0.0,,,,,
3.2461588541666666,12.170572916666668,69.28125,0.579345703125,0.19010416666666666,96.0,18.25,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,6,clean,0.0,0.0,,,,
3.178732638888889,11.733072916666668,64.75,0.5901692708333333,0.18489583333333331,96.0,17.75,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,6,clean,0.0,0.012528011802251167,0.0155123279578792,0.0416814791969955,0.0002533514052629471,0.8563473508409377
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,6,stressed,0.0,,,,,
7.296875,22.885416666666668,73.5,0.3190104166666667,0.5729166666666666,96.0,55.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,6,stressed,-6.1662796928022825,,,,,
7.576692708333333,22.309895833333332,58.8125,0.5340983072916667,0.3697916666666667,96.0,35.5,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,6,stressed,108.10151933290018,,,,,
15.986154513888888,47.255208333333336,88.59375,0.09440104166666666,0.890625,96.0,85.5,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,6,stressed,392.46371579658114,0.0,,,,
17.569444444444443,52.200520833333336,94.15625,0.007893880208333332,0.9934895833333333,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,6,stressed,452.71853409432254,-0.0011059438851477423,0.008864944694319848,0.09071078430861235,0.0026008589193224907,0.9532921484968697
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,7,clean,0.0,,,,,
3.4482638888888886,12.166666666666666,65.5,0.5885416666666666,0.21875,96.0,21.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,7,clean,0.0,,,,,
3.6170355902777778,13.5078125,72.59375,0.5517578125,0.21484375,96.0,20.625,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,7,clean,0.0,,,,,
3.018641493055555,11.375,65.6875,0.5922037760416667,0.17838541666666669,96.0,17.125,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,7,clean,0.0,0.0,,,,
3.655881076388889,13.7109375,74.25,0.54931640625,0.21744791666666669,96.0,20.875,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,7,clean,0.0,0.0323211506649324,0.03828825779316225,0.042006400879472494,0.0,0.8545207501437517
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,7,stressed,0.0,,,,,
6.885763888888889,19.177083333333332,81.0,0.5598958333333334,0.34375,96.0,33.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,7,stressed,99.68784613835466,,,,,
17.59361979166667,52.3046875,94.1875,0.0037434895833333335,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,7,stressed,386.409916423176,,,,,
17.531293402777777,52.040364583333336,93.90625,0.010416666666666668,0.9895833333333334,96.0,95.0,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,7,stressed,480.767654691982,0.0,,,,
17.58971354166667,52.25130208333333,94.15625,0.005045572916666666,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,7,stressed,381.134729881339,0.006849049842606238,0.00717128802631293,0.0859568640589714,0.0,0.9550655081033792
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,8,clean,0.0,,,,,
4.610416666666667,15.645833333333334,82.5,0.5455729166666666,0.2708333333333333,96.0,26.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,8,clean,0.0,,,,,
3.3129991319444443,12.364583333333332,71.5,0.5792643229166666,0.19140625,96.0,18.375,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,8,clean,0.0,,,,,
3.6116102430555554,13.61328125,73.4375,0.5542805989583334,0.21223958333333334,96.0,20.375,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,8,clean,0.0,0.0,,,,
3.0150390624999996,11.34375,65.5,0.5926920572916667,0.17708333333333334,96.0,17.0,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,8,clean,0.0,0.015245998714421432,0.01970237629817444,0.04190313396975398,0.0,0.772631462883022
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,8,stressed,0.0,,,,,
8.719791666666667,26.364583333333332,81.25,0.458984375,0.3958333333333333,96.0,38.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,8,stressed,89.13239945774968,,,,,
10.052061631944444,29.575520833333336,82.0625,0.46834309895833337,0.48697916666666663,96.0,46.75,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,8,stressed,203.41274572096708,,,,,
17.58671875,52.25911458333333,94.3125,0.0030110677083333335,0.99609375,96.0,95.625,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,8,stressed,386.94952019853025,0.0,,,,
17.571809895833333,52.1796875,94.25,0.008626302083333334,0.9921875,96.0,95.25,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,8,stressed,482.8053810109909,0.0017658320710811349,0.007777122318653592,0.08956489153206348,0.0021812161430716515,0.9563332559111926
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,9,clean,0.0,,,,,
3.325868055555556,12.197916666666666,65.5,0.580078125,0.17708333333333334,96.0,17.0,reward_corruption_robustness,clean,clean,0,deeprm_inspired_pg,PG proxy,9,clean,0.0,,,,,
3.741558159722222,13.854166666666668,74.75,0.5611165364583333,0.22265625,96.0,21.375,reward_corruption_robustness,clean,clean,0,plain_dqn,DQN,9,clean,0.0,,,,,
3.0105685763888888,11.463541666666666,65.28125,0.583251953125,0.1796875,96.0,17.25,reward_corruption_robustness,clean,clean,0,dqn_rnd,DQN+RND,9,clean,0.0,0.0,,,,
3.0178385416666664,11.37890625,65.96875,0.5904947916666666,0.17838541666666669,96.0,17.125,reward_corruption_robustness,clean,clean,0,psaim_lite,Simplified PSAIM,9,clean,0.0,0.01620182089250754,0.020993761941648863,0.04065158870071173,0.0,0.749632797080126
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,reward_corruption_robustness,reward_corruption,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,9,stressed,0.0,,,,,
17.66111111111111,52.5,94.5,0.0,1.0,96.0,96.0,reward_corruption_robustness,reward_corruption,high,3,deeprm_inspired_pg,PG proxy,9,stressed,431.0226027039723,,,,,
17.59223090277778,52.27473958333333,94.09375,0.007975260416666668,0.9921875,96.0,95.25,reward_corruption_robustness,reward_corruption,high,3,plain_dqn,DQN,9,stressed,370.1846169907953,,,,,
17.497591145833333,52.098958333333336,94.15625,0.002604166666666667,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,dqn_rnd,DQN+RND,9,stressed,481.2055331694624,0.0,,,,
17.58930121527778,52.21875,94.15625,0.007161458333333334,0.9934895833333334,96.0,95.375,reward_corruption_robustness,reward_corruption,high,3,psaim_lite,Simplified PSAIM,9,stressed,482.8443428111203,0.006429283688980903,0.008078596332287762,0.08870387077331543,0.00046669691801071167,0.9542802959325587
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,heuristic_breaking_shift,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,0,clean,0.0,,,,,
3.1046875,11.580729166666668,65.5,0.5909830729166667,0.18229166666666669,96.0,17.5,heuristic_breaking_shift,clean,clean,0,psaim_lite,Simplified PSAIM,0,clean,0.0,0.011604552185483695,0.015190848235432399,0.03805326949805021,0.0,0.7649321284486754
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,heuristic_breaking_shift,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,0,stressed,35.458249310671206,,,,,
3.102907986111111,11.55859375,66.25,0.5909830729166667,0.1796875,96.0,17.25,heuristic_breaking_shift,duration_misreport,low,1,psaim_lite,Simplified PSAIM,0,stressed,-0.057317004976789154,0.009178438999858386,0.018477107645635482,0.03611654741689563,0.0,0.490433954341134
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,0,stressed,43.69727149265403,,,,,
3.300499131944444,12.286458333333332,72.0,0.5821940104166667,0.18489583333333331,96.0,17.75,heuristic_breaking_shift,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,0,stressed,6.306967511044004,0.0168407393272448,0.03346350386891728,0.05237648915499449,0.0018441034480929375,0.6903540571779084
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,0,stressed,43.69727149265403,,,,,
3.6519097222222223,13.768229166666668,73.875,0.5477701822916667,0.22135416666666666,96.0,21.25,heuristic_breaking_shift,duration_misreport,high,3,psaim_lite,Simplified PSAIM,0,stressed,17.625678018229614,0.016621911276703687,0.03497401920437076,0.047233425080776215,0.0029833028092980385,0.7386392945343382
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,heuristic_breaking_shift,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,1,clean,0.0,,,,,
3.684657118055555,13.64453125,73.625,0.5579427083333334,0.21875,96.0,21.0,heuristic_breaking_shift,clean,clean,0,psaim_lite,Simplified PSAIM,1,clean,0.0,0.032043733464316076,0.036156974099834996,0.04631340457126498,0.0,0.8793594033698136
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,heuristic_breaking_shift,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,1,stressed,35.458249310671206,,,,,
3.098546006944444,11.524739583333332,64.4375,0.5904947916666667,0.18098958333333334,96.0,17.375,heuristic_breaking_shift,duration_misreport,low,1,psaim_lite,Simplified PSAIM,1,stressed,-15.906801971859196,0.013456017772189483,0.016323269805179307,0.03899868531152606,0.0,0.8107849289964292
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,1,stressed,43.69727149265403,,,,,
3.1121310763888888,11.533854166666668,64.8125,0.591796875,0.18229166666666669,96.0,17.5,heuristic_breaking_shift,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,1,stressed,-15.538109064780398,0.008035818854076279,0.0157371433277966,0.044035307597368956,0.0011724047362804413,0.7322653612805325
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,1,stressed,43.69727149265403,,,,,
3.0746744791666663,11.50390625,65.5,0.5896809895833334,0.18098958333333334,96.0,17.375,heuristic_breaking_shift,duration_misreport,high,3,psaim_lite,Simplified PSAIM,1,stressed,-16.554664907620637,-0.014615883208064279,0.022721852779237706,0.045317340176552534,0.0068922569043934345,0.7687543920493967
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,heuristic_breaking_shift,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,2,clean,0.0,,,,,
3.6259331597222224,13.546875,72.8125,0.5533854166666667,0.21744791666666666,96.0,20.875,heuristic_breaking_shift,clean,clean,0,psaim_lite,Simplified PSAIM,2,clean,0.0,0.021872200419188904,0.03404185521020425,0.04762614564970136,0.0012645525857806206,0.8002648159207706
5.714409722222221,17.614583333333332,39.5,0.544921875,0.3125,96.0,30.0,heuristic_breaking_shift,duration_misreport,low,1,heuristic_sjf_bestfit,SJF best-fit heuristic,2,stressed,35.458249310671206,,,,,
3.6499348958333333,13.764322916666668,73.875,0.548583984375,0.22135416666666666,96.0,21.25,heuristic_breaking_shift,duration_misreport,low,1,psaim_lite,Simplified PSAIM,2,stressed,0.6619464577485381,0.06910100563915758,0.07920529682184148,0.03967205015942454,0.00024041999131441116,0.8163333007738103
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,medium,2,heuristic_sjf_bestfit,SJF best-fit heuristic,2,stressed,43.69727149265403,,,,,
3.1078559027777772,11.66015625,66.25,0.587890625,0.18098958333333334,96.0,17.375,heuristic_breaking_shift,duration_misreport,medium,2,psaim_lite,Simplified PSAIM,2,stressed,-14.288108305452997,0.004520557259166594,0.01652525283551825,0.04186081513762474,0.0018314188346266747,0.62464966051082
6.061979166666667,18.375,44.5,0.5475260416666666,0.3541666666666667,96.0,34.0,heuristic_breaking_shift,duration_misreport,high,3,heuristic_sjf_bestfit,SJF best-fit heuristic,2,stressed,43.69727149265403,,,,,
3.657508680555556,13.798177083333332,74.0,0.545654296875,0.22135416666666666,96.0,21.25,heuristic_breaking_shift,duration_misreport,high,3,psaim_lite,Simplified PSAIM,2,stressed,0.8708246799494902,0.03300367825039434,0.04052672135709068,0.04093167698010802,0.0,0.8060270100646876
4.218576388888889,14.010416666666666,40.25,0.5657552083333334,0.23958333333333334,96.0,23.0,heuristic_breaking_shift,clean,clean,0,heuristic_sjf_bestfit,SJF best-fit heuristic,3,clean,0.0,,,,,
